case_id,run_name,st1_file,st2_file,case_dir
10,st1_1001_hz__st2_1001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/1001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_1001_hz__st2_1001_hz__trial_1
11,st1_1001_hz__st2_2001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/1001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/2001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_1001_hz__st2_2001_hz__trial_1
12,st1_1001_hz__st2_3001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/1001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/3001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_1001_hz__st2_3001_hz__trial_1
13,st1_1001_hz__st2_4001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/1001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/4001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_1001_hz__st2_4001_hz__trial_1
14,st1_1001_hz__st2_5001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/1001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/5001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_1001_hz__st2_5001_hz__trial_1
15,st1_1001_hz__st2_6001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/1001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/6001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_1001_hz__st2_6001_hz__trial_1
16,st1_1001_hz__st2_7001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/1001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/7001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_1001_hz__st2_7001_hz__trial_1
17,st1_1001_hz__st2_8001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/1001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/8001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_1001_hz__st2_8001_hz__trial_1
18,st1_2001_hz__st2_1_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/2001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_2001_hz__st2_1_hz__trial_1
19,st1_2001_hz__st2_1001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/2001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_2001_hz__st2_1001_hz__trial_1
20,st1_2001_hz__st2_2001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/2001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/2001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_2001_hz__st2_2001_hz__trial_1
21,st1_2001_hz__st2_3001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/2001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/3001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_2001_hz__st2_3001_hz__trial_1
22,st1_2001_hz__st2_4001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/2001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/4001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_2001_hz__st2_4001_hz__trial_1
23,st1_2001_hz__st2_5001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/2001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/5001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_2001_hz__st2_5001_hz__trial_1
24,st1_2001_hz__st2_6001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/2001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/6001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_2001_hz__st2_6001_hz__trial_1
25,st1_2001_hz__st2_7001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/2001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/7001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_2001_hz__st2_7001_hz__trial_1
26,st1_2001_hz__st2_8001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/2001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/8001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_2001_hz__st2_8001_hz__trial_1
27,st1_3001_hz__st2_1_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/3001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_3001_hz__st2_1_hz__trial_1
28,st1_3001_hz__st2_1001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/3001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_3001_hz__st2_1001_hz__trial_1
29,st1_3001_hz__st2_2001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/3001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/2001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_3001_hz__st2_2001_hz__trial_1
30,st1_3001_hz__st2_3001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/3001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/3001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_3001_hz__st2_3001_hz__trial_1
31,st1_3001_hz__st2_4001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/3001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/4001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_3001_hz__st2_4001_hz__trial_1
32,st1_3001_hz__st2_5001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/3001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/5001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_3001_hz__st2_5001_hz__trial_1
33,st1_3001_hz__st2_6001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/3001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/6001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_3001_hz__st2_6001_hz__trial_1
34,st1_3001_hz__st2_7001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/3001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/7001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_3001_hz__st2_7001_hz__trial_1
35,st1_3001_hz__st2_8001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/3001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/8001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_3001_hz__st2_8001_hz__trial_1
36,st1_4001_hz__st2_1_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/4001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_4001_hz__st2_1_hz__trial_1
37,st1_4001_hz__st2_1001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/4001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_4001_hz__st2_1001_hz__trial_1
38,st1_4001_hz__st2_2001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/4001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/2001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_4001_hz__st2_2001_hz__trial_1
39,st1_4001_hz__st2_3001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/4001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/3001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_4001_hz__st2_3001_hz__trial_1
40,st1_4001_hz__st2_4001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/4001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/4001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_4001_hz__st2_4001_hz__trial_1
41,st1_4001_hz__st2_5001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/4001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/5001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_4001_hz__st2_5001_hz__trial_1
42,st1_4001_hz__st2_6001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/4001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/6001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_4001_hz__st2_6001_hz__trial_1
43,st1_4001_hz__st2_7001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/4001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/7001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_4001_hz__st2_7001_hz__trial_1
44,st1_4001_hz__st2_8001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/4001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/8001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_4001_hz__st2_8001_hz__trial_1
45,st1_5001_hz__st2_1_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/5001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_5001_hz__st2_1_hz__trial_1
46,st1_5001_hz__st2_1001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/5001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_5001_hz__st2_1001_hz__trial_1
47,st1_5001_hz__st2_2001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/5001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/2001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_5001_hz__st2_2001_hz__trial_1
48,st1_5001_hz__st2_3001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/5001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/3001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_5001_hz__st2_3001_hz__trial_1
49,st1_5001_hz__st2_4001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/5001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/4001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_5001_hz__st2_4001_hz__trial_1
50,st1_5001_hz__st2_5001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/5001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/5001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_5001_hz__st2_5001_hz__trial_1
51,st1_5001_hz__st2_6001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/5001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/6001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_5001_hz__st2_6001_hz__trial_1
52,st1_5001_hz__st2_7001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/5001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/7001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_5001_hz__st2_7001_hz__trial_1
53,st1_5001_hz__st2_8001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/5001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/8001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_5001_hz__st2_8001_hz__trial_1
54,st1_6001_hz__st2_1_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/6001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_6001_hz__st2_1_hz__trial_1
55,st1_6001_hz__st2_1001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/6001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/1001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_6001_hz__st2_1001_hz__trial_1
56,st1_6001_hz__st2_2001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/6001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/2001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_6001_hz__st2_2001_hz__trial_1
57,st1_6001_hz__st2_3001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/6001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/3001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_6001_hz__st2_3001_hz__trial_1
58,st1_6001_hz__st2_4001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/6001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/4001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_6001_hz__st2_4001_hz__trial_1
59,st1_6001_hz__st2_5001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/6001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/5001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_6001_hz__st2_5001_hz__trial_1
60,st1_6001_hz__st2_6001_hz__trial_1,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_1/6001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/experiments/frequency_sweep/input_data/spike_train_output/st_2/6001_hz/trial_1.pwl,/home/s5117909/Documents/thesis/thesis_codebase/database/20260601_141611_2channel_1syn_plain/cases/st1_6001_hz__st2_6001_hz__trial_1
